,0,1,2,3
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=804,"22,000",https://www.dailyfit.kr/data/goods/1/2020/09/804_tmp_34f8540db29a10b7436811d36282a0101270list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=774,"19,000",https://www.dailyfit.kr/data/goods/1/2020/07/774_tmp_511645eee0496db0f1705debd611616f8131list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=803,"25,000",https://www.dailyfit.kr/data/goods/1/2020/09/803_tmp_fcf1b7739a34d0f02aded7362e6d16707534list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=801,"23,000",https://www.dailyfit.kr/data/goods/1/2020/09/801_tmp_5c48bcac0fb45fd0bd14ab07622b0ced7526list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=798,"23,000",https://www.dailyfit.kr/data/goods/1/2020/09/798_tmp_97ea47e4ead72530e01e0faa28b077330049list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=792,"22,000",https://www.dailyfit.kr/data/goods/1/2020/08/792_tmp_0d1dc90a2c6b9c6633b658721fb8fb867289list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=790,"22,000",https://www.dailyfit.kr/data/goods/1/2020/08/790_tmp_ded32db92e66f46cea9b82d6e8441a282572list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=789,"26,000",https://www.dailyfit.kr/data/goods/1/2020/08/789_tmp_bd616f46959f92a3939a1efacc52d3777807list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=786,"26,000",https://www.dailyfit.kr/data/goods/1/2020/08/786_tmp_e665e23417b2099f7cc60d1d33a236d46771list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=785,"22,000",https://www.dailyfit.kr/data/goods/1/2020/08/785_tmp_a4c6dc7b5109204cf4ead4c0c1f4eebf3559list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=783,"21,000",https://www.dailyfit.kr/data/goods/1/2020/08/783_tmp_a597be7684aaaf22cedf36a874f33d4d4686list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=782,"27,000",https://www.dailyfit.kr/data/goods/1/2020/08/782_tmp_2f081fd35c71f155067109b560a5eace7481list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=781,"32,000",https://www.dailyfit.kr/data/goods/1/2020/08/781_tmp_3ec99fbac95f555df962f6a08d3fe9f22926list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=777,"23,000",https://www.dailyfit.kr/data/goods/1/2020/08/777_tmp_22b2936e620fa330915755758a573ac62835list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=773,"18,000",https://www.dailyfit.kr/data/goods/1/2020/07/773_tmp_77dfe740fcc90695fda1aa2d104fed905834list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=771,"26,000",https://www.dailyfit.kr/data/goods/1/2020/07/771_tmp_7d8a7d18d205ef0885b2a151519f8a8b0293list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=764,"19,000",https://www.dailyfit.kr/data/goods/1/2020/07/764_tmp_4a4ac848b831a99d55ad0d1057ecf2077332list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=763,"22,000",https://www.dailyfit.kr/data/goods/1/2020/07/763_tmp_aeaab13291cb97ad4c6667edc387cd363864list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=759,"21,000",https://www.dailyfit.kr/data/goods/1/2020/06/759_tmp_208923ac0b8ca68651f40df48a1287711747list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=758,"19,000",https://www.dailyfit.kr/data/goods/1/2020/06/758_tmp_6e28632f0b383c0c62c9e1671dc59bdf1294list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=756,"19,000",https://www.dailyfit.kr/data/goods/1/2020/06/756_tmp_3a0142152b039f78ca75d3a96f8f3cf30669list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=751,"22,000",https://www.dailyfit.kr/data/goods/1/2020/06/751_tmp_6f6a34791bb4c579c139eac2c95a806e0693list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=750,"26,000",https://www.dailyfit.kr/data/goods/1/2020/06/750_tmp_cd4a4ba991478b34da7a31048c2af6e49635list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=748,"20,000",https://www.dailyfit.kr/data/goods/1/2020/06/748_tmp_7cdaea6639d3881ad7386b6fcfd3d6df1406list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=743,"17,000",https://www.dailyfit.kr/data/goods/1/2020/06/743_tmp_04536cf502e425371256252606494e079121list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=740,"22,000",https://www.dailyfit.kr/data/goods/1/2020/06/740_tmp_a9279c398d46fbde23940d4e5d28433c0375list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=739,"19,000",https://www.dailyfit.kr/data/goods/1/2020/05/739_tmp_e723a31c778c810c082e95d53ef6ad4a8105list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=738,"23,000",https://www.dailyfit.kr/data/goods/1/2020/05/738_tmp_f5a823b9ced6a21d2a7e8bbb78dcc3161244list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=737,"24,000",https://www.dailyfit.kr/data/goods/1/2020/05/737_tmp_b67ad07748fe28234799afaeac0fa6335258list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=735,"19,000",https://www.dailyfit.kr/data/goods/1/2020/05/735_tmp_5ef444a9383726473a8434ba412e3cc50683list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=732,"25,000",https://www.dailyfit.kr/data/goods/1/2020/05/732_tmp_03e31e4c87f734b613be50763dd0054f3757list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=730,"24,000",https://www.dailyfit.kr/data/goods/1/2020/05/730_tmp_3c830b977232c6f52ce71405698fb1aa0253list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=725,"19,000",https://www.dailyfit.kr/data/goods/1/2020/05/725_tmp_a828e59b5be6e59fd8e16ecc08d1e4b61355list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=717,"23,000",https://www.dailyfit.kr/data/goods/1/2020/04/717_tmp_c58447ac34a9f7c025004fe49243b33f3764list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=715,"16,000",https://www.dailyfit.kr/data/goods/1/2020/04/715_tmp_ef35504a1a7ea8cc886556cba99bca077483list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=713,"25,000",https://www.dailyfit.kr/data/goods/1/2020/04/713_tmp_19dc90d608f40fbd337c2696fa7c16080122list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=711,"21,000",https://www.dailyfit.kr/data/goods/1/2020/04/711_tmp_36c8414ab2bd3eab3f388eea88f004241218list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=710,"26,000",https://www.dailyfit.kr/data/goods/1/2020/04/710_tmp_e0e99134b13b83c5e05d0a398ad79a441052list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=709,"36,000",https://www.dailyfit.kr/data/goods/1/2020/04/709_tmp_9cb55689772d06d5958abfe04a3c8d744564list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=708,"26,000",https://www.dailyfit.kr/data/goods/1/2020/04/708_tmp_8920d5227454aab4f5d4c41068699bbe6323list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=706,"23,000",https://www.dailyfit.kr/data/goods/1/2020/04/706_tmp_297664c3551010e7f34a11a1883a115e6904list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=697,"23,000",https://www.dailyfit.kr/data/goods/1/2020/03/697_tmp_f7242bed63b606c1dcd53435371ba7713209list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=692,"25,000",https://www.dailyfit.kr/data/goods/1/2020/03/692_tmp_cf9ee9daa497cbfd1def296d9eff73d01645list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=689,"26,000",https://www.dailyfit.kr/data/goods/1/2020/03/689_tmp_52cd49664f7ac6dd44c4eb5487b2351f8273list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=688,"22,000",https://www.dailyfit.kr/data/goods/1/2020/03/688_tmp_6c7060189f9c6fb26b5d0fa88ff24d229934list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=685,"25,000",https://www.dailyfit.kr/data/goods/1/2020/03/685_tmp_099e0b3706af2f9449808b3e08a69c9d6876list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=684,"24,000",https://www.dailyfit.kr/data/goods/1/2020/03/684_tmp_ddf8e3cfb0afdebd282bdb369771c87c0161list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=682,"17,000",https://www.dailyfit.kr/data/goods/1/2020/03/682_tmp_3d6c7147fd5d94371e9bcbec1f8a8c960192list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=679,"16,000",https://www.dailyfit.kr/data/goods/1/2020/03/679_tmp_342021ae0d45a2adf68f80a311d01f163210list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=677,"22,000",https://www.dailyfit.kr/data/goods/1/2020/03/677_tmp_0286ca78b2f7046432170feda43a59179948list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=675,"28,000",https://www.dailyfit.kr/data/goods/1/2020/02/675_tmp_c1c989413f16713e25ab6e91be743bbd3236list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=674,"22,000",https://www.dailyfit.kr/data/goods/1/2020/02/674_tmp_901c4175ae31ec3ff4adedf618b416df1855list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=668,"23,000",https://www.dailyfit.kr/data/goods/1/2020/02/668_tmp_1173fa703ad8683b6a55ad15342bf0f19411list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=665,"20,000",https://www.dailyfit.kr/data/goods/1/2020/02/665_tmp_2fc60aea76ee22deabda55ad3c1568ba0306list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=662,"29,000",https://www.dailyfit.kr/data/goods/1/2020/01/662_tmp_0224c579868bcfb0054c1ee436896f0f0765list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=661,"28,000",https://www.dailyfit.kr/data/goods/1/2020/01/661_tmp_431a626f30249d3343ba52c1d08933627518list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=660,"25,000",https://www.dailyfit.kr/data/goods/1/2020/01/660_tmp_9bc4d13c07213ecbed78ea6a5f3e93031505list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=658,"27,000",https://www.dailyfit.kr/data/goods/1/2020/01/658_tmp_06396821d69d5d4b877380163fff86a80863list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=655,"22,000",https://www.dailyfit.kr/data/goods/1/2020/01/655_tmp_5e02f6e178182176837a3b755d8f41441680list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=654,"19,000",https://www.dailyfit.kr/data/goods/1/2020/01/654_tmp_b9c119f8b409d31047df72a71930d65b0655list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=643,"23,000",https://www.dailyfit.kr/data/goods/1/2019/12/643_tmp_ca9402589e1fe9b42a7497158c5e3c472732list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=632,"23,000",https://www.dailyfit.kr/data/goods/1/2019/11/632_tmp_746f8989c3fce433a969f894d7f70ef12135list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=631,"25,000",https://www.dailyfit.kr/data/goods/1/2019/11/631_tmp_ab82223c188c1067ba86cc8eb0b7198a6341list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=624,"16,000",https://www.dailyfit.kr/data/goods/1/2019/10/624_tmp_1c3f590ba2365d750aa3df6450d123640765list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=623,"17,000",https://www.dailyfit.kr/data/goods/1/2019/10/623_tmp_56f272ae1aa509cffe18d3aacf3e99b15666list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=619,"21,000",https://www.dailyfit.kr/data/goods/1/2019/10/619_tmp_5ccb079cd93648d62a8df096f8f1a7ac0905list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=618,"23,000",https://www.dailyfit.kr/data/goods/1/2019/10/618_tmp_6626677becd172ec74185d75a295f27d0787list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=614,"21,000",https://www.dailyfit.kr/data/goods/1/2019/10/614_tmp_837e7352cd54613f90cb757515297b093174list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=603,"19,000",https://www.dailyfit.kr/data/goods/1/2019/09/603_tmp_df0a6f21800c15bcd8f5d98524cda1737842list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=600,"16,000",https://www.dailyfit.kr/data/goods/1/2019/09/600_tmp_594dfec34c6557fc73287dfa1c6da66c3999list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=595,"20,000",https://www.dailyfit.kr/data/goods/1/2019/08/595_tmp_dfada166c581bef19936cb7b48cc18834701list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=594,"26,000",https://www.dailyfit.kr/data/goods/1/2019/08/594_tmp_b55f92d12d345763d6c3db85b4af9b0c5201list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=586,"22,000",https://www.dailyfit.kr/data/goods/1/2019/08/586_tmp_6b9236f11c3ff853ca5649aa3e2b3cae4109list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=576,"14,000",https://www.dailyfit.kr/data/goods/1/2019/07/576_tmp_1cb328e2a79c8150d664500edbc1c3050059list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=569,"18,000",https://www.dailyfit.kr/data/goods/1/2019/07/569_tmp_779887d4b04f24990f205342fadea7956021list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=556,"18,000",https://www.dailyfit.kr/data/goods/1/2019/06/556_tmp_ad3b2cb26d09c0b156daf955fc2ce12a1227list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=551,"13,000",https://www.dailyfit.kr/data/goods/1/2019/06/551_tmp_78c505f2ec99282eeb05a50d77b0a59d8952list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=540,"20,000",https://www.dailyfit.kr/data/goods/1/2019/05/540_tmp_9fab03cf7fe6273dee66138800291d3e0208list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=534,"21,000",https://www.dailyfit.kr/data/goods/1/2019/05/534_tmp_4e6852929af7ef15dfd8215ee91783864039list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=532,"21,000",https://www.dailyfit.kr/data/goods/1/2019/05/532_tmp_e99d36c2f8c1e48ef14082f51dcb71b29639list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=531,"16,000",https://www.dailyfit.kr/data/goods/1/2019/05/531_tmp_d386a5255c2915387e350b87b443a9f58646list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=528,"21,000",https://www.dailyfit.kr/data/goods/1/2019/05/528_tmp_93e5305345a3326e18ae5a17db6d86c58665list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=524,"22,000",https://www.dailyfit.kr/data/goods/1/2019/05/524_tmp_8ab37e31353f688ca319eadb900d80927747list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=504,"21,000",https://www.dailyfit.kr/data/goods/1/2019/03/504_tmp_f61fe7196e55703713b3ca634205cf134235list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=502,"39,000",https://www.dailyfit.kr/data/goods/1/2019/03/502_tmp_532d059c54060768ce56fb657c2e490a0547list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=497,"23,000",https://www.dailyfit.kr/data/goods/1/2019/03/497_tmp_502a7209ee7e1314b81cd66041253bb39370list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=476,"27,000",https://www.dailyfit.kr/data/goods/1/2019/01/476_tmp_938675da1af401b83372115d151d5fc63679list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=474,"21,000",https://www.dailyfit.kr/data/goods/1/2019/01/474_tmp_9eb44b1fe33ffa9527e15e7d8fc5c2bc8527list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=464,"39,000",https://www.dailyfit.kr/data/goods/1/2019/01/464_tmp_53f1f9d13cea8c606740b72fc057246a8484list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=454,"23,000",https://www.dailyfit.kr/data/goods/1/2018/12/454_tmp_e178f4325d05121d9b1dc4d3906b67b08446list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=437,"23,000",https://www.dailyfit.kr/data/goods/1/2018/11/437_tmp_2bd1c4bcb9a1c3deef180605d17a55ea3394list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=429,"29,000",https://www.dailyfit.kr/data/goods/1/2018/11/429_tmp_aa46b910b2b165e973246e5a64122a543448list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=426,"18,000",https://www.dailyfit.kr/data/goods/1/2018/11/426_tmp_855c67c6791f7a04e9fe54493b12170c8495list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=423,"22,000",https://www.dailyfit.kr/data/goods/1/2018/11/423_tmp_e160bc9aa13674925b0169365d0aecf50704list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=421,"32,000",https://www.dailyfit.kr/data/goods/1/2018/11/421_tmp_12a568bfd3389080d197807e82b789d87744list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=407,"26,000",https://www.dailyfit.kr/data/goods/1/2018/10/407_tmp_36c9a44ee002d93bc208caf626aa87ea7876list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=397,"24,000",https://www.dailyfit.kr/data/goods/1/2018/09/397_tmp_177872a554cac1c49e6348346fadf00d9645list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=394,"22,000",https://www.dailyfit.kr/data/goods/1/2018/08/394_tmp_bbd09f2c078928e99ac08d090eb003ea2454list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=386,"24,000",https://www.dailyfit.kr/data/goods/1/2018/08/386_tmp_aeebec0882fe4bf971a1eaf355eb51bc3565list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=382,"25,000",https://www.dailyfit.kr/data/goods/1/2018/08/382_tmp_e5727961c37d2570772972430ad8ed502250list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=372,"19,000",https://www.dailyfit.kr/data/goods/1/2018/07/372_tmp_a0f8340ad9f2b86818fef5d460b4b0b47131list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=354,"19,000",https://www.dailyfit.kr/data/goods/1/2018/07/354_tmp_cb00589af51302b73abe08898d371fa57195list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=349,"19,000",https://www.dailyfit.kr/data/goods/1/2018/06/349_tmp_09388715d9d795f615671763942c8fd66712list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=344,"19,000",https://www.dailyfit.kr/data/goods/1/2018/06/344_tmp_fd9e49f918d0f04a545f296d78111eb81587list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=335,"22,000",https://www.dailyfit.kr/data/goods/1/2018/05/335_tmp_84bdefbdb9db535d9a1cc4adcf44e9f86215list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=333,"25,000",https://www.dailyfit.kr/data/goods/1/2018/05/333_tmp_aaead0d921bfdcc513df5217be1723118580list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=331,"19,000",https://www.dailyfit.kr/data/goods/1/2018/05/331_tmp_c6e26f62f76b76cdc0876c62c7a035891540list2.JPG
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=329,"21,000",https://www.dailyfit.kr/data/goods/1/2018/05/329_tmp_50c848464c038fc807b66d31d61f00280105list2.JPG
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=327,"23,000",https://www.dailyfit.kr/data/goods/1/2018/05/327_tmp_b3e0d3dbbf6dfcf93670af690cfbb1898797list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=322,"35,000",https://www.dailyfit.kr/data/goods/1/2018/05/322_tmp_8cf473b5df41cdba8a3dd268872964b21236list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=312,"19,000",https://www.dailyfit.kr/data/goods/1/2018/04/312_tmp_f4a5fb96ab6761334064ad10ada5ad171981list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=309,"24,000",https://www.dailyfit.kr/data/goods/1/2018/04/309_tmp_b06b150a5b41012e98e4361407c01a324396list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=290,"26,000",https://www.dailyfit.kr/data/goods/1/2018/03/290_tmp_936dc521c0c959720684bc5d4b21216b0639list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=285,"23,000",https://www.dailyfit.kr/data/goods/1/2018/03/285_tmp_bab50a629893f2b2f874600dc824866c0864list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=278,"19,000",https://www.dailyfit.kr/data/goods/1/2018/03/278_tmp_7d98b61ae8fd4fe4c5162c790d4328ec0812list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=276,"20,000",https://www.dailyfit.kr/data/goods/1/2018/02/276_tmp_57cf2601aefebc7d197146a3e03f106d7212list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=263,"23,000",https://www.dailyfit.kr/data/goods/1/2018/02/263_tmp_696eefd8436a141a7052fa9984346b8b0816list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=262,"37,000",https://www.dailyfit.kr/data/goods/1/2018/02/262_tmp_401ae39771632c57dc96606185106bd70371list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=258,"36,000",https://www.dailyfit.kr/data/goods/1/2018/01/258_tmp_d48d2ae20f39a21c8c18bcf0b2763f7a6237list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=192,"28,000",https://www.dailyfit.kr/data/goods/1/2017/09/192_tmp_012d3ae8112a9757d197d9fcd0d2338a1367list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=256,"23,000",https://www.dailyfit.kr/data/goods/1/2018/01/256_tmp_d25c0e0ecd4f1b3f9410e1907b0d968f9915list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=253,"25,000",https://www.dailyfit.kr/data/goods/1/2018/01/253_tmp_aca453d763baec321ea70a232071de898234list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=239,"23,000",https://www.dailyfit.kr/data/goods/1/2017/12/239_tmp_845b29dcf9c1982c51bbe6f30f79d3227882list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=176,"19,000",https://www.dailyfit.kr/data/goods/1/2017/08/176_tmp_7fcbbe3fe026a3eea7af2460ad0e19b69466list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=96,"23,000",https://www.dailyfit.kr/data/goods/1/2017/04/96_tmp_4e3d45369a1cb32626b8fb76deacc2793862list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=59,"23,000",https://www.dailyfit.kr/data/goods/1/2017/02/59_tmp_0884b1ecd37c3c858250fbd4fa7ae4bb4742list2.jpg
0,Dailyfit,https://www.dailyfit.kr/goods/view?no=52,"23,000",https://www.dailyfit.kr/data/goods/1/2017/02/52_tmp_1e0f454796bcbc20e23a8a4300dc7db00348list2.jpg
