link,gender,type,images,idx
https://www.kappakorea.net/product/view.asp?pno=3177,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP356MNBLK.jpg,251
https://www.kappakorea.net/product/view.asp?pno=3230,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP355MNMGY.jpg,252
https://www.kappakorea.net/product/view.asp?pno=3231,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP355MNBLK.jpg,253
https://www.kappakorea.net/product/view.asp?pno=3128,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP361MMBLK.jpg,254
https://www.kappakorea.net/product/view.asp?pno=3129,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP361MMCMG.jpg,255
https://www.kappakorea.net/product/view.asp?pno=3130,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP361MMNVY.jpg,256
https://www.kappakorea.net/product/view.asp?pno=3093,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP353MNBLK.jpg,257
https://www.kappakorea.net/product/view.asp?pno=3094,M,BOTTOM,https://www.kappakorea.net/data/productimages/model01/3/KLFP354MNBKH.jpg,258
https://www.kappakorea.net/product/view.asp?pno=2330,M,BOTTOM,https://www.kappakorea.net/data/productimages/model01/3/KLFP152MNBLK.jpg,259
https://www.kappakorea.net/product/view.asp?pno=2331,M,BOTTOM,https://www.kappakorea.net/data/productimages/model01/3/KLFP152MNWHT.jpg,260
https://www.kappakorea.net/product/view.asp?pno=2745,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP202MNBLK.jpg,261
https://www.kappakorea.net/product/view.asp?pno=2746,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP203MNBLK.jpg,262
https://www.kappakorea.net/product/view.asp?pno=2969,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP201MNCMG.jpg,263
https://www.kappakorea.net/product/view.asp?pno=2781,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP201MNNVY.jpg,264
https://www.kappakorea.net/product/view.asp?pno=2782,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP201MNBLK.jpg,265
https://www.kappakorea.net/product/view.asp?pno=2874,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLLG222MNBLK.jpg,266
https://www.kappakorea.net/product/view.asp?pno=2321,M,BOTTOM,https://www.kappakorea.net/data/productimages/model01/3/KLPT151MNBLK.jpg,267
https://www.kappakorea.net/product/view.asp?pno=2323,M,BOTTOM,https://www.kappakorea.net/data/productimages/model01/3/KLPT152MNBLK.jpg,268
https://www.kappakorea.net/product/view.asp?pno=2334,M,BOTTOM,https://www.kappakorea.net/data/productimages/model01/3/KLFP153MNBLK.jpg,269
https://www.kappakorea.net/product/view.asp?pno=2300,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP154MNGNY.jpg,270
https://www.kappakorea.net/product/view.asp?pno=2322,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLPT152MNGNY.jpg,271
https://www.kappakorea.net/product/view.asp?pno=2329,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP152MNRED.jpg,272
https://www.kappakorea.net/product/view.asp?pno=2332,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP153MNRED.jpg,273
https://www.kappakorea.net/product/view.asp?pno=2333,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP153MNDBL.jpg,274
https://www.kappakorea.net/product/view.asp?pno=2335,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP154MNBLK.jpg,275
https://www.kappakorea.net/product/view.asp?pno=2338,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP101MNCMG.jpg,276
https://www.kappakorea.net/product/view.asp?pno=2339,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP101MNBLK.jpg,277
https://www.kappakorea.net/product/view.asp?pno=2340,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP102MNBLK.jpg,278
https://www.kappakorea.net/product/view.asp?pno=2341,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP103MNBLK.jpg,279
https://www.kappakorea.net/product/view.asp?pno=2342,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP104MNNVY.jpg,280
https://www.kappakorea.net/product/view.asp?pno=2343,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP104MNBLK.jpg,281
https://www.kappakorea.net/product/view.asp?pno=2344,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP111MNBLK.jpg,282
https://www.kappakorea.net/product/view.asp?pno=2365,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP161MMCMG.jpg,283
https://www.kappakorea.net/product/view.asp?pno=2366,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP161MMBLK.jpg,284
https://www.kappakorea.net/product/view.asp?pno=2379,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLPT101MNNVY.jpg,285
https://www.kappakorea.net/product/view.asp?pno=2380,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLPT101MNBLK.jpg,286
https://www.kappakorea.net/product/view.asp?pno=2381,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLPT102MNBLK.jpg,287
https://www.kappakorea.net/product/view.asp?pno=2414,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP191MDBLK.jpg,288
https://www.kappakorea.net/product/view.asp?pno=2415,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP191MDGRY.jpg,289
https://www.kappakorea.net/product/view.asp?pno=2416,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLPT191MDNVY.jpg,290
https://www.kappakorea.net/product/view.asp?pno=2417,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLPT191MDBLK.jpg,291
https://www.kappakorea.net/product/view.asp?pno=2418,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFP192MDBLK.jpg,292
https://www.kappakorea.net/product/view.asp?pno=2684,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK262MMCMG.jpg,293
https://www.kappakorea.net/product/view.asp?pno=2719,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK252MNRED.jpg,294
https://www.kappakorea.net/product/view.asp?pno=2720,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK252MNBLU.jpg,295
https://www.kappakorea.net/product/view.asp?pno=2721,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK252MNBLK.jpg,296
https://www.kappakorea.net/product/view.asp?pno=2738,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK201MNNVY.jpg,297
https://www.kappakorea.net/product/view.asp?pno=2739,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK201MNCMG.jpg,298
https://www.kappakorea.net/product/view.asp?pno=2740,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK201MNBLK.jpg,299
https://www.kappakorea.net/product/view.asp?pno=2783,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFH201MNNVY.jpg,300
https://www.kappakorea.net/product/view.asp?pno=2784,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFH201MNCMG.jpg,301
https://www.kappakorea.net/product/view.asp?pno=2785,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFH201MNBLK.jpg,302
https://www.kappakorea.net/product/view.asp?pno=2797,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFH202MNNVY.jpg,303
https://www.kappakorea.net/product/view.asp?pno=2798,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFH202MNBLK.jpg,304
https://www.kappakorea.net/product/view.asp?pno=2921,M,BOTTOM,https://www.kappakorea.net/data/productimages/model01/3/KLTK254MNBGE.jpg,305
https://www.kappakorea.net/product/view.asp?pno=2685,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK262MMBLK.jpg,306
https://www.kappakorea.net/product/view.asp?pno=2681,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK261MMCMG.jpg,307
https://www.kappakorea.net/product/view.asp?pno=2682,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK261MMNVY.jpg,308
https://www.kappakorea.net/product/view.asp?pno=2683,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK261MMBLK.jpg,309
https://www.kappakorea.net/product/view.asp?pno=2533,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK291MDORG.jpg,310
https://www.kappakorea.net/product/view.asp?pno=2534,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK291MDKHK.jpg,311
https://www.kappakorea.net/product/view.asp?pno=2535,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK291MDBLK.jpg,312
https://www.kappakorea.net/product/view.asp?pno=2806,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK212MNBLK.jpg,313
https://www.kappakorea.net/product/view.asp?pno=2715,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK241MNKHK.jpg,314
https://www.kappakorea.net/product/view.asp?pno=2716,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK241MNBLK.jpg,315
https://www.kappakorea.net/product/view.asp?pno=2722,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK253MNDMG.jpg,316
https://www.kappakorea.net/product/view.asp?pno=2723,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK253MNRED.jpg,317
https://www.kappakorea.net/product/view.asp?pno=2724,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK253MNBLK.jpg,318
https://www.kappakorea.net/product/view.asp?pno=2770,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFH261MMCMG.jpg,319
https://www.kappakorea.net/product/view.asp?pno=2771,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLFH261MMBLK.jpg,320
https://www.kappakorea.net/product/view.asp?pno=2803,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK202MNNVY.jpg,321
https://www.kappakorea.net/product/view.asp?pno=2804,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK202MNCMG.jpg,322
https://www.kappakorea.net/product/view.asp?pno=2805,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK202MNBLK.jpg,323
https://www.kappakorea.net/product/view.asp?pno=2867,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK251MNDBL.jpg,324
https://www.kappakorea.net/product/view.asp?pno=2866,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK251MNBLK.jpg,325
https://www.kappakorea.net/product/view.asp?pno=2726,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK254MNBLK.jpg,326
https://www.kappakorea.net/product/view.asp?pno=2795,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLPH201MNCMG.jpg,327
https://www.kappakorea.net/product/view.asp?pno=2796,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLPH201MNBLK.jpg,328
https://www.kappakorea.net/product/view.asp?pno=2871,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK221MNCMG.jpg,329
https://www.kappakorea.net/product/view.asp?pno=2872,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK221MNBLK.jpg,330
https://www.kappakorea.net/product/view.asp?pno=2873,M,BOTTOM,https://www.kappakorea.net/data/productimages/a/3/KLTK222MNBLK.jpg,331
https://kr.puma.com/train-first-mile-xtreme-woven-9-short.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/519454_01_01_KOR.jpg,332
https://kr.puma.com/ftblnxt-pro-shorts-39.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/6/5/656836_01_01_KOR.jpg,333
https://kr.puma.com/bvb-shorts-replica-24.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/7/5/757175_02_01_KOR.jpg,334
https://kr.puma.com/acm-shorts-replica.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/7/5/757287_08_01_KOR.jpg,335
https://kr.puma.com/franchise-woven-short.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/3/530313_01_01_KOR.jpg,336
https://kr.puma.com/mcfc-shorts-replica-24.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/7/5/757110_04_01_KOR.jpg,337
https://kr.puma.com/tfs-worldhood-shorts-8.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/598095_01_01_KOR.jpg,338
https://kr.puma.com/train-favorite-blaster-7-woven-short.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/519636_04_01_KOR.jpg,339
https://kr.puma.com/ftblnxt-graphic-short.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/6/5/656518_06_01_KOR.jpg,340
https://kr.puma.com/run-woven-7-short.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/519371_03_01_KOR.jpg,341
https://kr.puma.com/run-favorite-woven-5-session-short.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/519393_01_01_KOR.jpg,342
https://kr.puma.com/train-thermo-r-woven-8-short.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/519403_01_01_KOR.jpg,343
https://kr.puma.com/csm-woven-short.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/597196_01_01_KOR.jpg,344
https://kr.puma.com/classics-woven-5-shorts.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/598492_01_01_KOR.jpg,345
https://kr.puma.com/classics-woven-5-shorts-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/598492_14_01_KOR.jpg,346
https://kr.puma.com/puma-tfs-shorts-8-woven.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596471_51_01_KOR.jpg,347
https://kr.puma.com/rider-mesh-pocket-shorts.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929399_01_02_KOR.jpg,348
https://kr.puma.com/rider-mesh-pocket-shorts-8.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929399_02_01_KOR.jpg,349
https://kr.puma.com/step-back-short.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/598742_03_01_KOR.jpg,350
https://kr.puma.com/step-back-short-9.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/598742_04_01_KOR.jpg,351
https://kr.puma.com/puma-club-shorts-10.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/597171_01_01_KOR.jpg,352
https://kr.puma.com/puma-club-shorts-10-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/597171_03_01_KOR.jpg,353
https://kr.puma.com/piped-woven-shorts.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929409_01_01_KOR_01.jpg,354
https://kr.puma.com/piped-woven-shorts-8.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929409_02_01_KOR.jpg,355
https://kr.puma.com/mmq-shorts.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/598524_45_01_KOR.jpg,356
https://kr.puma.com/mmq-shorts-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/598524_80_01_KOR.jpg,357
https://kr.puma.com/puma-x-th-shorts.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596751_01_01_KOR.jpg,358
https://kr.puma.com/puma-x-th-shorts-8.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596751_02_01_KOR.jpg,359
https://kr.puma.com/puma-x-th-aop-shorts.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596752_02_01_KOR.jpg,360
https://kr.puma.com/puma-x-th-reflective-shorts.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/598024_01_01_KOR.jpg,361
https://kr.puma.com/active-woven-short-5.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/8/5/851704_01_01_KOR_01.jpg,362
https://kr.puma.com/active-woven-short-5-11.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/8/5/851704_02_01_KOR.jpg,363
https://kr.puma.com/puma-woven-short-9.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/518387_06_01_KOR.jpg,364
https://kr.puma.com/classics-woven-shorts-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929317_01_01_KOR.jpg,365
https://kr.puma.com/classics-woven-shorts-14.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929317_02_01_KOR.jpg,366
https://kr.puma.com/classics-woven-shorts.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929317_03_01_KOR.jpg,367
https://kr.puma.com/first-mile-woven-short.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/519027_01_01_KOR.jpg,368
https://kr.puma.com/training-basic-woven-shorts.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929312_01_01_KOR.jpg,369
https://kr.puma.com/training-basic-woven-shorts-1.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929312_02_01_KOR.jpg,370
https://kr.puma.com/downtown-shorts-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596372_18_01_KOR.jpg,371
https://kr.puma.com/downtown-shorts-7-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596372_25_01_KOR.jpg,372
https://kr.puma.com/reactive-knit-short.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/518986_01_01_KOR.jpg,373
https://kr.puma.com/reactive-knit-short-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/518986_03_01_KOR.jpg,374
https://kr.puma.com/classics-shorts-10.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596264_01_01_KOR.jpg,375
https://kr.puma.com/classics-shorts-10-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596264_03_01_KOR.jpg,376
https://kr.puma.com/hemp-shorts-8.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596618_01_01_KOR.jpg,377
https://kr.puma.com/jackpot-short.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/578182_01_01_KOR.jpg,378
https://kr.puma.com/jackpot-short-12.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/578182_02_01_KOR.jpg,379
https://kr.puma.com/mapm-sweat-shorts.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596174_01_01_KOR.jpg,380
https://kr.puma.com/active-woven-3-4-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/8/5/852715_01_01_KOR.jpg,381
https://kr.puma.com/sf-sweat-shorts.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596147_02_01_KOR.jpg,382
https://kr.puma.com/puma-by-x-bionicr-twyce-run-shorts-men.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/2/520075_01_01_KOR.jpg,383
https://kr.puma.com/runner-id-7-short.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/518955_01_01_KOR.jpg,384
https://kr.puma.com/ftblnxt-shorts-56.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/6/5/656520_04_01_KOR.jpg,385
https://kr.puma.com/ftblnxt-pro-shorts-31.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/6/5/656522_04_01_KOR.jpg,386
https://kr.puma.com/last-lap-2in1-7-short.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/518952_01_01_KOR.jpg,387
https://kr.puma.com/ignite-session-5-short.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/518960_01_01_KOR.jpg,388
https://kr.puma.com/ignite-session-7-short.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/518961_01_01_KOR.jpg,389
https://kr.puma.com/mcfc-shorts-replica-8.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/7/5/755607_08_01_KOR.jpg,390
https://kr.puma.com/getfast-vizshort.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/518429_02_01_KOR.jpg,391
https://kr.puma.com/collective-graphic-short.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/518396_01_01_KOR.jpg,392
https://kr.puma.com/collective-graphic-short-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/518396_02_01_KOR.jpg,393
https://kr.puma.com/puma-woven-short.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/518387_01_01_KOR.jpg,394
https://kr.puma.com/ignite-blocked-7-short.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/517273_13_01_KOR.jpg,395
https://kr.puma.com/puma-x-ctm-aop-t7-spezial-shorts.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/595628_01_01_KOR.jpg,396
https://kr.puma.com/bvb-shorts-replica-8.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/7/5/755756_02_01_KOR.jpg,397
https://kr.puma.com/ftblnxt-shorts-32.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/6/5/656433_01_01_KOR.jpg,398
https://kr.puma.com/ftblnxt-woven-shorts-32.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/6/5/656437_01_01_KOR.jpg,399
https://kr.puma.com/vcf-shorts-replica.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/7/5/756183_03_01_KOR.jpg,400
https://kr.puma.com/mcfc-shorts-replica.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/7/5/755607_02_01_KOR.jpg,401
https://kr.puma.com/nufc-shorts-replica-without-inner-slip.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/7/5/756302_01_01_KOR.jpg,402
