link,gender,type,images,idx
https://kr.puma.com/acm-shorts-replica-without-inner-slip.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/7/5/755889_02_01_KOR.jpg,403
https://kr.puma.com/pace-5-short-18.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/517287_03_01_KOR.jpg,404
https://kr.puma.com/snake-pack-luxtg-wvn-shorts.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/579909_01_01_KOR.jpg,405
https://kr.puma.com/snake-pack-luxtg-wvn-shorts-1.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/579909_03_01_KOR.jpg,406
https://kr.puma.com/rebel-shorts-9-tr.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/8/4/844240_01_01_KOR.jpg,407
https://kr.puma.com/rebel-shorts-9-tr-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/8/4/844240_03_01_KOR.jpg,408
https://kr.puma.com/classics-light-tr-shorts-8-1.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/579214_06_01_KOR.jpg,409
https://kr.puma.com/ls-neon-woven-shorts-12.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/928149_03_01_KOR.jpg,410
https://kr.puma.com/iconic-mcs-shorts-10.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/578432_01_01_KOR.jpg,411
https://kr.puma.com/puma-x-han-shorts.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/578556_01_01_KOR.jpg,412
https://kr.puma.com/downtown-shorts-8.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/579107_01_01_KOR.jpg,413
https://kr.puma.com/a-c-e-knit-11-short-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/517351_01_01_KOR.jpg,414
https://kr.puma.com/fd-ess-woven-shorts-56.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/928147_02_01_KOR.jpg,415
https://kr.puma.com/fd-ess-woven-shorts-50.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/928147_01_01_KOR.jpg,416
https://kr.puma.com/rt-tricot-5-shorts.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/928152_01_01_KOR.jpg,417
https://kr.puma.com/rt-tricot-5-shorts-6.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/928152_02_01_KOR.jpg,418
https://kr.puma.com/pinstripe-aop-shorts.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/579872_01_01_KOR.jpg,419
https://kr.puma.com/a-c-e-drirelease-10-short-1.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/517352_05_01_KOR.jpg,420
https://kr.puma.com/iconic-t7-shorts-10.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/578869_01_01_KOR.jpg,421
https://kr.puma.com/rebel-woven-short-9-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/8/4/844098_85_01_KOR.jpg,422
https://kr.puma.com/rebel-woven-short-9.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/8/4/844098_01_01_KOR.jpg,423
https://kr.puma.com/a-c-e-knit-11-short.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/517351_04_01_KOR.jpg,424
https://kr.puma.com/puma-91074-shorts-8.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/579993_02_01_KOR.jpg,425
https://kr.puma.com/puma-91074-shorts.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/579993_01_01_KOR.jpg,426
https://kr.puma.com/puma-xtg-shorts-8-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/579018_30_01_KOR.jpg,427
https://kr.puma.com/puma-xtg-shorts-8.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/579018_01_01_KOR.jpg,428
https://kr.puma.com/train-first-mile-xtreme-woven-pant.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/519637_03_01_KOR.jpg,429
https://kr.puma.com/classics-emb-sweat-pants-fl.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929801_01_01_KOR.jpg,430
https://kr.puma.com/classics-emb-sweat-pants-fl-1.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929801_02_01_KOR.jpg,431
https://kr.puma.com/warm-tricot-bonded-suit-pt.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929863_01_01_KOR.jpg,432
https://kr.puma.com/ftblnxt-pant-56.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/6/5/656840_01_01_KOR.jpg,433
https://kr.puma.com/ftblnxt-pro-pant-63.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/6/5/656842_01_01_KOR.jpg,434
https://kr.puma.com/cushion-suit-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929731_01_01_KOR.jpg,435
https://kr.puma.com/cushion-suit-pants-8.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929731_02_01_KOR.jpg,436
https://kr.puma.com/double-knit-training-suit-pt.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929867_01_01_KOR.jpg,437
https://kr.puma.com/evostripe-pants-83.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/8/583469_01_01_KOR.jpg,438
https://kr.puma.com/evostripe-pants-94.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/8/583469_03_01_KOR.jpg,439
https://kr.puma.com/classics-tech-sweatpants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/597783_01_01_KOR.jpg,440
https://kr.puma.com/classics-tech-sweatpants-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/597783_36_01_KOR.jpg,441
https://kr.puma.com/puma-x-mr-doodle-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/598650_51_01_KOR.jpg,442
https://kr.puma.com/woven-suit-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929727_01_01_KOR.jpg,443
https://kr.puma.com/u-i-micro-fleece-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929786_01_01_KOR.jpg,444
https://kr.puma.com/u-i-micro-fleece-pants-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929786_02_01_KOR.jpg,445
https://kr.puma.com/franchise-sweats.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/3/530315_01_01_KOR.jpg,446
https://kr.puma.com/franchise-sweats-9.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/3/530315_03_01_KOR.jpg,447
https://kr.puma.com/jackpot-pant-105.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/578181_04_01_KOR.jpg,448
https://kr.puma.com/5-pocket-utility-pant.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/597601_01_01_KOR.jpg,449
https://kr.puma.com/5-pocket-utility-pant-37.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/597601_02_01_KOR.jpg,450
https://kr.puma.com/tfs-worldhood-track-pants-wv.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/597611_01_01_KOR.jpg,451
https://kr.puma.com/classics-cargo-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/598975_01_01_KOR.jpg,452
https://kr.puma.com/classics-cargo-pants-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/598975_42_01_KOR.jpg,453
https://kr.puma.com/ess-logo-pants-tr-op-40.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/8/5/851758_21_01_KOR.jpg,454
https://kr.puma.com/ess-logo-pants-tr-op-52.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/8/5/851758_23_01_KOR.jpg,455
https://kr.puma.com/run-long-tight.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/519372_01_01_KOR.jpg,456
https://kr.puma.com/rt-tech-woven-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929783_01_01_KOR.jpg,457
https://kr.puma.com/dream-shake-warmup-pant.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/598738_01_01_KOR.jpg,458
https://kr.puma.com/puma-x-th-track-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596748_01_01_KOR.jpg,459
https://kr.puma.com/puma-x-th-track-pants-8.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596748_38_01_KOR.jpg,460
https://kr.puma.com/active-woven-pants-cl.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/8/5/851707_01_01_KOR.jpg,461
https://kr.puma.com/mapm-sweat-pants-14.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596176_01_01_KOR.jpg,462
https://kr.puma.com/summer-tricot-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929306_01_01_KOR.jpg,463
https://kr.puma.com/puma-x-rhude-track-pants-8.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596754_01_01_KOR.jpg,464
https://kr.puma.com/puma-x-rhude-track-pants-16.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596754_41_01_KOR.jpg,465
https://kr.puma.com/puma-x-rhude-woven-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596756_81_01_KOR.jpg,466
https://kr.puma.com/training-woven-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929298_01_01_KOR.jpg,467
https://kr.puma.com/rider-woven-jogger-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929412_01_01_KOR.jpg,468
https://kr.puma.com/rider-woven-jogger-pants-8.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929412_02_01_KOR.jpg,469
https://kr.puma.com/first-mile-2in1-woven-pant.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/519022_01_01_KOR.jpg,470
https://kr.puma.com/first-mile-2in1-woven-pant-1.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/519022_02_01_KOR.jpg,471
https://kr.puma.com/tailored-golf-tech-pant.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/579669_01_01_KOR.jpg,472
https://kr.puma.com/tailored-golf-tech-pant-37.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/579669_02_01_KOR.jpg,473
https://kr.puma.com/downtown-sweat-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596371_01_01_KOR.jpg,474
https://kr.puma.com/downtown-sweat-pants-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596371_70_01_KOR.jpg,475
https://kr.puma.com/active-woven-3-4-pants-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/8/5/852715_06_01_KOR.jpg,476
https://kr.puma.com/sf-street-woven-pants-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596138_02_01_KOR.jpg,477
https://kr.puma.com/sf-sweat-pants-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596146_02_01_KOR.jpg,478
https://kr.puma.com/avenir-woven-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596461_01_01_KOR.jpg,479
https://kr.puma.com/avenir-woven-pants-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596461_27_01_KOR.jpg,480
https://kr.puma.com/avenir-pants-cl.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596462_01_01_KOR.jpg,481
https://kr.puma.com/avenir-pants-cl-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596462_03_01_KOR.jpg,482
https://kr.puma.com/training-tricot-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929302_01_01_KOR.jpg,483
https://kr.puma.com/training-tricot-pants-6.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929302_02_01_KOR.jpg,484
https://kr.puma.com/ftblnxt-pro-pant-55.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/6/5/656528_04_01_KOR.jpg,485
https://kr.puma.com/cube-woven-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929168_01_01_KOR.jpg,486
https://kr.puma.com/cube-woven-pants-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929168_02_01_KOR.jpg,487
https://kr.puma.com/eagle-point-2-1-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929271_01_01_KOR.jpg,488
https://kr.puma.com/eagle-point-2-1-pants-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929271_02_01_KOR.jpg,489
https://kr.puma.com/classics-sweat-jogger-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929272_01_01_KOR.jpg,490
https://kr.puma.com/classics-sweat-jogger-pants-1.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929272_02_01_KOR.jpg,491
https://kr.puma.com/classics-track-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929273_01_01_KOR.jpg,492
https://kr.puma.com/classics-track-pants-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929273_02_01_KOR.jpg,493
https://kr.puma.com/training-knit-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/929294_01_01_KOR.jpg,494
https://kr.puma.com/puma-x-rdet-woven-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596666_01_01_KOR.jpg,495
https://kr.puma.com/puma-x-rdet-woven-pants-8.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596666_49_01_KOR.jpg,496
https://kr.puma.com/evostripe-pants-61.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/8/581496_01_01_KOR.jpg,497
https://kr.puma.com/evostripe-pants-72.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/8/581496_03_01_KOR.jpg,498
https://kr.puma.com/ftblnxt-pant-40.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/6/5/656526_01_01_KOR.jpg,499
https://kr.puma.com/puma-x-ader-t7-track-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/595536_01_01_KOR.jpg,500
https://kr.puma.com/puma-x-ader-t7-track-pants-1.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/595536_60_01_KOR.jpg,501
https://kr.puma.com/puma-xtg-woven-pant-winterized.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/595319_51_01_KOR.jpg,502
https://kr.puma.com/epoch-hybrid-winterized-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/595329_01_01_KOR.jpg,503
https://kr.puma.com/puma-x-lb-track-pants-16.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/595468_02_01_KOR.jpg,504
https://kr.puma.com/ftblnxt-pant-32.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/6/5/656440_02_01_KOR.jpg,505
https://kr.puma.com/rbr-t7-track-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/595173_01_01_KOR.jpg,506
https://kr.puma.com/mapm-sweat-pants-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/595353_01_01_KOR.jpg,507
https://kr.puma.com/mapm-street-woven-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/595361_01_01_KOR.jpg,508
https://kr.puma.com/nu-tility-knit-pant.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/8/580387_01_01_KOR.jpg,509
https://kr.puma.com/nu-tility-knit-pant-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/8/580387_03_01_KOR.jpg,510
https://kr.puma.com/iconic-mcs-track-pant-cuff.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/595300_51_01_KOR.jpg,511
https://kr.puma.com/iconic-mcs-track-pant-cuff-1.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/595300_56_01_KOR.jpg,512
https://kr.puma.com/downtown-sweat-pants-cuffed.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/595642_01_01_KOR.jpg,513
https://kr.puma.com/downtown-sweat-pants-cuffed-1.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/595642_89_01_KOR.jpg,514
https://kr.puma.com/puma-xtg-woven-pant.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/595311_01_01_KOR.jpg,515
https://kr.puma.com/puma-xtg-woven-pant-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/595311_39_01_KOR.jpg,516
https://kr.puma.com/sf-street-woven-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/595551_06_01_KOR.jpg,517
https://kr.puma.com/rt-warm-knit-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/928662_01_01_KOR.jpg,518
https://kr.puma.com/rt-warm-basic-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/928666_01_01_KOR.jpg,519
https://kr.puma.com/rt-warm-basic-pants-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/928666_02_01_KOR.jpg,520
https://kr.puma.com/ls-eagle-point-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/8/9/898330_01_01_KOR.jpg,521
https://kr.puma.com/ls-eagle-point-pants-24.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/8/9/898330_04_01_KOR.jpg,522
https://kr.puma.com/iconic-t7-track-pant-el-wv.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/595908_01_01_KOR.jpg,523
https://kr.puma.com/iconic-t7-track-pant-el-wv-1.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/595908_27_01_KOR.jpg,524
https://kr.puma.com/iconic-t7-track-pant-cuff.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/595287_01_01_KOR.jpg,525
https://kr.puma.com/iconic-t7-track-pant-cuff-11.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/595287_06_01_KOR.jpg,526
https://kr.puma.com/iconic-t7-track-pant-cuff-22.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/595287_11_01_KOR.jpg,527
https://kr.puma.com/rt-warm-woven-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/928658_01_01_KOR.jpg,528
https://kr.puma.com/ftblnxt-pant-16.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/6/5/656440_01_01_KOR_01.jpg,529
https://kr.puma.com/ftblnxt-woven-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/6/5/656444_01_01_KOR.jpg,530
https://kr.puma.com/alteration-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/579881_01_01_KOR.jpg,531
https://kr.puma.com/ignite-long-tight.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/1/517516_01_01_KOR.jpg,532
https://kr.puma.com/puma-x-han-track-pants-8.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/578950_01_01_KOR.jpg,533
https://kr.puma.com/rebel-bold-pants-tr-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/8/4/844100_85_01_KOR.jpg,534
https://kr.puma.com/rebel-bold-pants-tr.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/8/4/844100_01_01_KOR.jpg,535
https://kr.puma.com/90s-retro-woven-pants-14.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/578911_03_01_KOR.jpg,536
https://kr.puma.com/90s-retro-woven-pants-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/578911_01_01_KOR.jpg,537
https://kr.puma.com/90s-retro-woven-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/578911_04_01_KOR.jpg,538
https://kr.puma.com/og-pants-cuffed.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/8/4/844530_01_01_KOR.jpg,539
https://kr.puma.com/rt-3-4-woven-pant-6.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/928153_02_01_KOR.jpg,540
https://kr.puma.com/rt-woven-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/9/2/928101_01_01_KOR.jpg,541
https://kr.puma.com/iconic-t7-track-pants-woven-2.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/579007_85_01_KOR.jpg,542
https://kr.puma.com/iconic-t7-track-pants-woven-1.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/579007_01_01_KOR.jpg,543
https://kr.puma.com/iconic-t7-track-pants-pt-21.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/579020_24_01_KOR.jpg,544
https://kr.puma.com/iconic-t7-track-pants-pt-14.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/579020_11_01_KOR.jpg,545
https://kr.puma.com/iconic-t7-track-pants-pt.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/579020_01_01_KOR.jpg,546
https://kr.puma.com/puma-xtg-woven-pants-14.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/7/579014_97_01_KOR.jpg,547
https://kr.puma.com/tfs-og-track-pants.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596474_51_01_KOR.jpg,548
https://kr.puma.com/tfs-og-track-pants-7.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/596474_89_01_KOR.jpg,549
https://kr.puma.com/puma-x-hh-tfs-track-pant.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/597145_15_01_KOR.jpg,550
https://kr.puma.com/puma-x-hh-tfs-track-pant-8.html,M,BOTTOM,http://d8wtay8lm19fy.cloudfront.net/puma_product/420x/5/9/597145_89_01_KOR.jpg,551
