,href,price,img,prod_id
61,https://www.nike.com//kr/ko_kr/t/women/ap/running/AQ5417-010/iwta22/as-w-nk-eclipse-short-3in,"59,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/AQ5417-010/7f2978ba-8396-40a5-8f29-b104c108abc2_primary.jpg?browse,AQ5417-010
62,https://www.nike.com//kr/ko_kr/t/women/ap/running/BV2956-010/nnup53/as-w-nk-tempo-lx-2in1-short,"59,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/BV2956-010/7f077841-f14f-4f35-ba73-7cd4590c29ff_primary.jpg?browse,BV2956-010
63,https://www.nike.com//kr/ko_kr/t/women/ap/women-training/CU4612-010/wjiw18/as-w-nk-bliss-luxe-mr-pant,"99,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CU4612-010/d9f071f6-c525-4a2a-aff4-ca9550517a18_primary.jpg?browse,CU4612-010
64,https://www.nike.com//kr/ko_kr/t/women/ap/nike-sportswear/CU5634-010/ibns90/as-w-nsw-swsh-pant-pk,"79,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CU5634-010/b66c1367-5111-4d8c-b627-abdcda5bb95e_primary.jpg?browse,CU5634-010
65,https://www.nike.com//kr/ko_kr/t/women/ap/golf/BV0179-100/wlsy49/as-w-nk-flx-uv-3qt-pant,"129,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/BV0179-100/4297f915-b3f5-4569-a5a3-684fda1f161c_primary.jpg?browse,BV0179-100
66,https://www.nike.com//kr/ko_kr/t/women/ap/golf/BV0175-010/mtgz13/as-w-nk-flx-uv-pant,"139,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/BV0175-010/c0b9e3fd-bc68-4c83-ac3a-f6edffea2a68_primary.jpg?browse,BV0175-010
67,https://www.nike.com//kr/ko_kr/t/women/ap/running/CZ1620-342/rwxe85/as-w-nk-icnclsh-tempo-lx-short,"59,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CZ1620-342/f9f7c6c7-8275-4a65-9709-deafb65b14bf_primary.jpg?browse,CZ1620-342
68,https://www.nike.com//kr/ko_kr/t/women/ap/running/CU8893-701/rouz85/as-w-nk-tempo-short,"39,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CU8893-701/800a02d0-1013-452f-852d-9444ae1a6db8_primary.jpg?browse,CU8893-701
69,https://www.nike.com//kr/ko_kr/t/women/ap/golf/CK5812-104/xgxk65/as-w-nk-flx-uv-jggr-pant,"149,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CK5812-104/0babe8d4-0d88-44e5-9bbd-cd2726952c1d_primary.jpg?browse,CK5812-104
70,https://www.nike.com//kr/ko_kr/t/women/ap/running/CU3064-010/zsig17/as-w-nk-air-pant,"95,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CU3064-010/13ebe9f3-f05f-4ec3-9025-ec3863d64417_primary.jpg?browse,CU3064-010
71,https://www.nike.com//kr/ko_kr/t/women/ap/women-training/CU5062-635/vucp77/as-w-np-icnclsh-prt-3-short,"55,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CU5062-635/533599ef-3100-4e24-8d75-28e970fafb86_primary.jpg?browse,CU5062-635
72,https://www.nike.com//kr/ko_kr/t/women/ap/women-training/CJ2165-011/vxxz72/as-w-nk-flx-2in1-short-wvn-ess,"55,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CJ2165-011/685dd8c2-9469-453d-9fb5-596f4b720044_primary.jpg?browse,CJ2165-011
73,https://www.nike.com//kr/ko_kr/t/women/ap/nike-sportswear/CT0881-453/psgx32/as-w-nsw-nsw-pant-wvn,"99,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CT0881-453/3c4a15e2-d808-451c-ae79-96d854e7ea5a_primary.jpg?browse,CT0881-453
74,https://www.nike.com//kr/ko_kr/t/women/ap/women-training/CJ5092-601/icpi45/as-w-nk-smlss-icnclsh-8-scl,"69,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CJ5092-601/a27be765-db8f-45ba-ae1d-33e6a7b812b0_primary.jpg?browse,CJ5092-601
75,https://www.nike.com//kr/ko_kr/t/women/ap/nike-sportswear/CJ3222-010/vyqf23/as-w-nsw-flg-pck-bike-shrt,"59,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CJ3222-010/50726e89-86b2-4f7f-9d98-4df2131941fd_primary.jpg?browse,CJ3222-010
76,https://www.nike.com//kr/ko_kr/t/women/ap/golf/CK5857-222/zldy45/as-w-nk-rpl-vctry-jn-slim-pnt,"149,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CK5857-222/113058eb-1b25-42b5-baef-e2eff8a5cd38_primary.jpg?browse,CK5857-222
77,https://www.nike.com//kr/ko_kr/t/women/ap/women-training/CJ5092-110/eiko35/as-w-nk-smlss-icnclsh-8-scl,"69,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CJ5092-110/422c2bf7-2857-4a13-b892-a080e4c92e47_primary.jpg?browse,CJ5092-110
78,https://www.nike.com//kr/ko_kr/t/men/ap/basketball/CJ4702-623/zulg84/as-m-j-jumpman-9-poolside-sho,"65,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CJ4702-623/a960839c-c5b7-480e-8347-d82632c9c2d6_primary.jpg?browse,CJ4702-623
79,https://www.nike.com//kr/ko_kr/t/men/ap/nike-sportswear/AR2376-102/nvyt73/as-m-nsw-he-short-ft-alumni,"69,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/AR2376-102/e41f118a-9dfc-4238-8a7c-09ad54d2e9ae_primary.jpg?browse,AR2376-102
80,https://www.nike.com//kr/ko_kr/t/women/ap/running/895864-010/sjea22/as-w-nk-10k-short,"39,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/895864-010/da47552a-ee37-45d6-930f-8202d1f0e33d_primary.jpg?browse,895864-010
81,https://www.nike.com//kr/ko_kr/t/women/ap/running/831559-011/cslp59/as-w-nk-tempo-short,"39,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/831559-011/b2e39268-9714-4263-9cb7-2b09d78f68d6_primary.jpg?browse,831559-011
82,https://www.nike.com//kr/ko_kr/t/women/ap/women-training/CJ5271-536/njcx84/as-w-np-pro-cln-short-3in,"55,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CJ5271-536/bcfdb9fb-59b5-4ed4-b6fe-9fd405ff33d6_primary.jpg?browse,CJ5271-536
83,https://www.nike.com//kr/ko_kr/t/women/ap/running/CJ2366-010/inrv84/as-w-nk-aeroswift-short,"75,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CJ2366-010/deee072b-9cb2-46b4-adbe-9a7664e88c59_primary.jpg?browse,CJ2366-010
84,https://www.nike.com//kr/ko_kr/t/women/ap/running/CJ2368-010/pulr58/as-w-nk-aeroswift-tight-short,"75,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CJ2368-010/c181dec3-4534-4970-9d58-9fdb4aa2c12c_primary.jpg?browse,CJ2368-010
85,https://www.nike.com//kr/ko_kr/t/women/ap/nike-sportswear/CJ1825-287/hlyk38/as-w-nsw-gym-vntg-capri,"59,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CJ1825-287/e9127eb3-b6eb-41c2-a9e1-c481fd954fb0_primary.jpg?browse,CJ1825-287
86,https://www.nike.com//kr/ko_kr/t/women/ap/golf/BV0172-449/lkci39/as-w-nk-flx-5-in-short,"99,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/BV0172-449/83ba5116-b4f3-449f-94d8-de90ec973181_primary.jpg?browse,BV0172-449
87,https://www.nike.com//kr/ko_kr/t/men/ap/action-outdoor/CI7354-100/neyz25/as-m-nk-sb-paradise-wtr-shrt,"65,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CI7354-100/8c30d2ff-a8de-4881-99c2-10e9d6374f37_primary.jpg?browse,CI7354-100
88,https://www.nike.com//kr/ko_kr/t/women/ap/running/CJ2260-010/gitr37/as-w-nk-essntl-pant-runway,"89,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CJ2260-010/3ac3fc00-756e-4c3b-a0b8-6643d7a38dc1_primary.jpg?browse,CJ2260-010
89,https://www.nike.com//kr/ko_kr/t/women/ap/running/831559-698/fjlr66/as-w-nk-tempo-short,"39,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/831559-698/b6f2fec5-743c-4ff9-9f0f-20e2d727b2ce_primary.jpg?browse,831559-698
90,https://www.nike.com//kr/ko_kr/t/women/ap/football-soccer/CV2698-010/swbn66/as-kor-w-nk-dry-acdpr-short-kz,"45,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CV2698-010/8ac26472-dfd2-41be-b82a-3f409e94be06_primary.jpg?browse,CV2698-010
91,https://www.nike.com//kr/ko_kr/t/women/ap/football-soccer/CU3641-010/sqak17/as-kor-w-nk-short,"55,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CU3641-010/faeb2cdd-f88a-4d35-b233-894cf715c4f9_primary.jpg?browse,CU3641-010
92,https://www.nike.com//kr/ko_kr/t/women/ap/nike-sportswear/CJ3007-100/ptik35/as-w-nsw-indio-pant-woven,"99,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CJ3007-100/d6a3492e-506e-4063-8538-5d7450e089b0_primary.jpg?browse,CJ3007-100
93,https://www.nike.com//kr/ko_kr/t/women/ap/football-soccer/CV2683-100/mfzv23/kor-w-nsw-legasee-bike-short,"55,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CV2683-100/6c7265b2-4ca8-42a6-a238-1a253e2b1171_primary.jpg?browse,CV2683-100
94,https://www.nike.com//kr/ko_kr/t/women/ap/running/CJ2430-010/goao67/as-w-nk-icnclsh-short,"65,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CJ2430-010/b7312700-2fce-49c2-94ee-6672cfd04c8d_primary.jpg?browse,CJ2430-010
95,https://www.nike.com//kr/ko_kr/t/women/ap/running/CJ2255-010/vmai73/as-w-nk-short-runway,"59,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CJ2255-010/80ec6713-4c30-422e-b4a2-5f6535adc032_primary.jpg?browse,CJ2255-010
96,https://www.nike.com//kr/ko_kr/t/women/ap/nike-sportswear/CJ2511-287/vutn43/as-w-nsw-retro-femme-short-tt,"65,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CJ2511-287/efef33da-5cd4-4804-899c-cbd37cf1a6ce_primary.jpg?browse,CJ2511-287
97,https://www.nike.com//kr/ko_kr/t/women/ap/nike-sportswear/CJ2159-051/nvij22/as-w-nsw-essntl-short-ft,"55,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CJ2159-051/bf4bdb5f-7749-4e6c-a317-87e7aa3f63a0_primary.jpg?browse,CJ2159-051
98,https://www.nike.com//kr/ko_kr/t/women/ap/nike-sportswear/CJ1689-569/sxdt59/as-w-nsw-short-wvn,"45,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CJ1689-569/54700683-1377-428b-a534-7a62165b5613_primary.jpg?browse,CJ1689-569
99,https://www.nike.com//kr/ko_kr/t/women/ap/nike-sportswear/CJ3808-010/wtds86/as-w-nsw-swsh-short-wvn,"59,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CJ3808-010/9b0100ac-0a9c-476f-a54a-043c8ab00520_primary.jpg?browse,CJ3808-010
100,https://www.nike.com//kr/ko_kr/t/men/ap/football-soccer/CD0713-100/aswh33/as-kor-m-nk-brt-stad-jsy-ss-aw,"95,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/195854702/CJ5485-499_CJ5485-499_primary-1.jpg?browse,195854702
101,https://www.nike.com//kr/ko_kr/t/women/ap/running/CK0180-814/slfq86/as-w-nk-short-swsh-run,"45,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CK0180-814/21416731-87d0-48ce-baf9-ba91b68ebe90_primary.jpg?browse,CK0180-814
102,https://www.nike.com//kr/ko_kr/t/women/ap/nike-sportswear/CJ3135-010/lqwy75/as-w-nsw-air-short-pk,"55,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CJ3135-010/2ee52f6f-ac70-45f9-bc1d-e8ae7aa339b3_primary.jpg?browse,CJ3135-010
103,https://www.nike.com//kr/ko_kr/t/women/ap/football-soccer/CU6090-010/votu42/as-w-nk-dry-acdpr-short-kp,"39,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CU6090-010/bbba0d1d-3236-488a-bc7a-ae36421453ee_primary.jpg?browse,CU6090-010
104,https://www.nike.com//kr/ko_kr/t/women/ap/running/BV2954-010/qwsv50/as-w-nk-tempo-lx-short-5in,"49,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/BV2954-010/f62e6537-ed41-4d2e-9cde-87ce7c78eeb8_primary.jpg?browse,BV2954-010
105,https://www.nike.com//kr/ko_kr/t/women/ap/nike-sportswear/CJ2159-010/mmsg45/as-w-nsw-essntl-short-ft,"55,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CJ2159-010/51fb04bc-dd0d-4cc4-a088-97356b25d341_primary.jpg?browse,CJ2159-010
106,https://www.nike.com//kr/ko_kr/t/women/ap/golf/BV0175-100/mbbf77/as-w-nk-flx-uv-pant,"139,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/BV0175-100/bd569982-c665-47b7-af47-a7afafb778a2_primary.jpg?browse,BV0175-100
107,https://www.nike.com//kr/ko_kr/t/women/ap/golf/BV0179-010/ksik56/as-w-nk-flx-uv-3qt-pant,"129,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/BV0179-010/f44bcaf3-a541-4815-9f00-9edd0a000fe5_primary.jpg?browse,BV0179-010
108,https://www.nike.com//kr/ko_kr/t/women/ap/golf/CI9834-451/zeoa90/as-w-nk-flx-ace-short-7,"99,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CI9834-451/14534428-6d65-4732-8011-c8226cd2115f_primary.jpg?browse,CI9834-451
109,https://www.nike.com//kr/ko_kr/t/women/ap/golf/CI9834-043/iqns98/as-w-nk-flx-ace-short-7,"99,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CI9834-043/ab5b51b8-a3be-42a0-ae8c-b9bb98ecef73_primary.jpg?browse,CI9834-043
110,https://www.nike.com//kr/ko_kr/t/men/ap/action-outdoor/BV0901-723/pqda48/as-m-nk-sb-dry-pull-on-chino,"75,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/BV0901-723/e2abbc58-420b-45b3-ac3f-a48275862328_primary.jpg?browse,BV0901-723
111,https://www.nike.com//kr/ko_kr/t/women/ap/women-training/CQ8839-010/vxrm85/as-w-nk-yoga-rib-short,"45,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CQ8839-010/2f7ce554-e31f-4151-848d-5a6529020f5c_primary.jpg?browse,CQ8839-010
112,https://www.nike.com//kr/ko_kr/t/women/ap/running/CJ2436-010/vhof60/as-w-nk-icnclsh-pant-7-8,"139,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CJ2436-010/73597dd7-d97a-4da5-b4dd-1a9398760348_primary.jpg?browse,CJ2436-010
113,https://www.nike.com//kr/ko_kr/t/men/ap/football-soccer/CD0713-100/aswh33/as-kor-m-nk-brt-stad-jsy-ss-aw,"45,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/348096291/CK0180-010_CK0180-010_primary.jpg?browse,348096291
114,https://www.nike.com//kr/ko_kr/t/women/ap/nike-sportswear/CJ2278-287/clkc21/as-w-nsw-icn-clsh-short-ft,"49,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CJ2278-287/093dcd1d-9a6f-4f53-b582-d64314e1e1d3_primary.jpg?browse,CJ2278-287
115,https://www.nike.com//kr/ko_kr/t/women/ap/women-training/CQ8839-664/nwfl87/as-w-nk-yoga-rib-short,"45,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CQ8839-664/08bb71f1-1c3f-43cd-98af-62b4b42cd86b_primary.jpg?browse,CQ8839-664
116,https://www.nike.com//kr/ko_kr/t/women/ap/women-training/CJ3828-010/msbs54/as-w-nk-flow-hyper-78-pant,"89,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CJ3828-010/6e056767-07c7-4c35-8b3f-5008f6cc1fe4_primary.jpg?browse,CJ3828-010
117,https://www.nike.com//kr/ko_kr/t/women/ap/nike-sportswear/CJ7347-010/nfej36/as-w-nsw-pant-wvn,"69,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CJ7347-010/b309cd06-be27-4150-95c4-495efe337fd1_primary.jpg?browse,CJ7347-010
118,https://www.nike.com//kr/ko_kr/t/women/ap/nike-sportswear/CK1545-657/coyc15/w-nrg-x-se-pant,"239,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/CK1545-657/723df846-38a4-45fa-b47d-abe66fa5f10d_primary.jpg?browse,CK1545-657
119,https://www.nike.com//kr/ko_kr/t/women/ap/running/BV2782-010/yjqg61/as-w-nk-swft-run-pant,"129,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/BV2782-010/2b5bca1f-825e-4e65-8e40-e0471998f534_primary.jpg?browse,BV2782-010
120,https://www.nike.com//kr/ko_kr/t/women/ap/running/BV2899-011/yfaq50/as-w-nk-essntl-pant-78,"79,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/BV2899-011/800733aa-7e73-4da9-ad6f-e091036bd6ca_primary.jpg?browse,BV2899-011
121,https://www.nike.com//kr/ko_kr/t/women/ap/women-training/AO9976-010/jcas71/as-w-np-shrt-5,"45,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/AO9976-010/15f8f997-c918-415a-a568-010191ad1cd8_primary.jpg?browse,AO9976-010
122,https://www.nike.com//kr/ko_kr/t/women/ap/women-training/AQ0295-010/rjhb87/as-w-nk-bliss-lx-pant,"99,000 원",https://static-breeze.nike.co.kr/kr/ko_kr/cmsstatic/product/AQ0295-010_AQ0295-010_primary.jpg?browse,AQ0295-010
